Num,price,bedrooms,bathrooms,Storey,driveway,recroom,Gas and Hot water systems ,airco,garage
#158,46500,3,3,1,no,no,no,no,0
#159,50000,3,3,2,yes,no,no,no,3
#160,64900,3,3,2,yes,yes,no,no,0
#161,85000,3,3,1,yes,no,no,no,1
#162,88500,3,3,1,yes,yes,no,no,2
#163,50000,3,1,1,no,no,no,no,0
#164,123500,1,1,2,yes,yes,no,yes,1
#165,65900,3,3,2,yes,no,no,no,0
#166,65000,3,3,1,yes,no,no,no,2
#167,68100,3,3,2,yes,no,no,no,0
#168,89000,3,3,3,yes,no,no,no,1
#169,89500,3,3,3,yes,yes,no,no,0
#170,95000,3,3,1,yes,yes,no,yes,2
#171,95500,3,2,4,yes,no,no,no,0
#172,62900,3,2,1,yes,no,no,no,2
#173,90000,2,1,1,yes,yes,no,yes,1
#174,58000,3,2,3,yes,no,no,yes,2
#175,90000,3,2,4,yes,no,no,no,1
#176,50000,3,1,1,yes,no,no,no,0
#177,53000,3,2,1,yes,no,no,no,0
#178,70000,3,2,1,yes,yes,no,yes,0
#179,70000,3,3,1,yes,no,no,no,0
#180,174500,2,1,2,yes,no,no,yes,3
#181,70500,3,3,2,yes,no,no,yes,0
#182,71500,3,2,1,yes,yes,no,no,0
#183,87250,3,2,3,yes,no,no,no,1
#184,60000,3,2,2,yes,no,no,yes,0
#185,75000,3,3,1,yes,no,no,yes,2
#186,87000,3,2,3,yes,no,no,yes,2
#187,55000,3,2,2,yes,no,no,no,0
#188,64000,3,1,2,yes,no,no,no,1
#189,70000,3,2,2,yes,yes,no,no,2
#190,66000,3,2,2,yes,no,no,no,0
#191,70800,3,2,2,no,no,no,yes,1
#192,70000,2,1,2,yes,no,no,yes,0
#193,95000,3,2,3,yes,yes,no,yes,0
#194,96500,3,3,4,yes,no,no,yes,0
#195,37900,3,1,2,yes,no,no,yes,0
#196,33000,3,1,1,yes,no,no,no,0
#197,36000,3,3,1,no,no,no,no,0
#198,90000,3,3,1,yes,no,no,yes,3
#199,51000,3,1,2,yes,no,no,no,2
#200,65000,2,2,2,yes,yes,no,no,0
#201,66000,3,2,2,yes,no,no,no,2
#202,70000,3,2,2,no,yes,no,yes,0
#203,51000,3,1,2,yes,no,no,no,0
#204,32500,3,2,1,no,no,no,no,0
#205,45000,3,1,1,yes,no,no,no,0
#206,113000,3,1,4,yes,no,no,yes,1
#207,35000,3,1,2,yes,no,no,no,0
#208,45000,3,1,2,no,no,no,no,0
#209,60000,2,2,1,yes,no,yes,no,2
#210,51000,3,1,1,no,no,no,no,0
#211,55000,3,2,1,yes,no,no,no,2
#212,69000,3,1,3,yes,no,no,no,0
#213,78000,3,2,4,yes,yes,no,yes,0
#214,63900,3,1,1,yes,no,no,yes,1
#215,35000,3,2,1,no,yes,no,no,1
#216,50000,3,3,2,yes,no,no,no,0
#217,80000,4,2,2,yes,yes,no,yes,1
#218,69000,2,1,1,yes,no,no,no,2
#219,55500,4,1,2,yes,yes,no,no,0
#220,57000,4,2,2,no,no,no,yes,1
#221,57250,4,1,2,no,no,no,yes,0
#222,60000,4,1,1,yes,yes,no,no,2
#223,58500,4,1,2,yes,no,no,no,0
#224,78000,4,3,1,yes,yes,no,yes,0
#225,83800,4,4,1,yes,yes,no,no,0
#226,44000,4,4,1,yes,yes,no,no,0
#227,47000,4,4,1,yes,yes,no,no,0
#228,127000,2,1,2,yes,yes,no,yes,2
#229,87000,4,2,2,yes,yes,yes,no,1
#230,163000,4,4,2,yes,yes,no,yes,2
#231,128000,4,4,4,yes,no,no,yes,2
#232,123500,4,4,1,yes,yes,no,yes,1
#233,106000,3,2,4,yes,no,no,yes,1
#234,44000,4,3,2,yes,no,yes,no,1
#235,106500,4,3,2,yes,no,no,no,1
#236,39000,4,1,1,yes,no,no,no,0
#237,53900,4,3,1,yes,no,no,no,2
#238,59900,4,3,1,yes,no,no,no,3
#239,35000,4,2,1,yes,yes,no,no,0
#240,75000,2,1,2,yes,yes,no,yes,2
#241,61000,4,2,2,no,yes,no,yes,0
#242,62000,4,2,3,yes,no,yes,no,1
#243,80000,4,2,3,no,no,yes,no,0
#244,37000,4,1,1,yes,no,no,no,0
#245,50000,4,2,2,yes,no,no,no,0
#246,37000,4,1,2,yes,no,no,no,1
#247,80000,4,1,4,yes,no,no,no,0
#248,60000,4,1,2,no,no,no,no,0
#249,32500,4,2,1,no,no,no,no,0
#250,60000,4,3,2,no,no,no,no,0
#251,75000,2,2,1,yes,no,no,yes,0
#252,62000,4,1,2,no,no,no,no,0
#253,37900,4,2,1,yes,no,no,yes,0
#254,108000,3,2,3,yes,no,no,yes,0
#255,132000,4,3,2,yes,no,yes,no,2
#256,130000,4,3,2,yes,no,no,no,2
#257,50000,4,2,2,no,no,no,no,0
#258,36000,4,2,2,yes,no,no,no,0
#259,52900,4,1,2,no,no,yes,no,0
#260,39000,4,1,2,yes,no,no,no,1
#261,83000,4,2,4,yes,yes,no,no,0
#262,62000,4,2,1,yes,yes,no,no,2
#263,58500,1,1,2,yes,no,no,no,1
#264,132000,2,1,2,yes,no,no,no,0
